18700;OSLO - BLINDERN;Jan/31;;94;59,9423;10,72;Oslo;Oslo;SOUTHEASTERN NORWAY
18700;24.01.2015;0,3;-5,1;2;2,9;26;4; ;
18700;25.01.2015;-4,6;-8,3;0,6;6,4;27;4; ;
18700;26.01.2015;1,5;-3,8;3,6;7,7;27;4; ;
18700;27.01.2015;-1,5;-3,9;0,9;6,2;24;4; ;
18700;28.01.2015;1,7;-1,7;3,9;1,8;24;4; ;
18700;29.01.2015;1,2;0,4;2,7;8,7;22;4; ;
18700;30.01.2015;0,1;-1;1,4;2;25;4; ;
18700;31.01.2015;-0,2;-0,9;0,9;0,6;24;4; ;
18700;0,066377315;-2;-2,5;-0,3;0,4;23;4; ;
18700;0,108043981;-3,2;-3,9;-2,1;0,4;22;4; ;
18700;0,149710648;-3,5;-5,4;-1,1;0,5;21;4; ;
18700;0,191377315;-6,1;-8,6;-2,6;0;21;4; ;
18700;0,233043981;-8,2;-12,8;-5,1;0;21;4; ;
18700;0,274710648;-3,9;-6,7;-0,2;0;21;4; ;
18700;0,316377315;-0,6;-7;6,9;0;21;4; ;
18700;0,358043981;-1,4;-6,3;2,6;0;21;4; ;
18700;0,399710648;3,6;-2;8,4;0;20;4; ;
18700;0,441377315;3,5;0,3;8,4;0;19;4; ;
18700;0,483043981;1,6;-1,9;4,2;0;19;4; ;
18700;0,524710648;-0,1;-1,3;3,1;0;19;4; ;
18700;0,566377315;1,2;-1,7;1,9;0;19;4; ;
18700;0,608043981;1,6;0,6;3,3;0,1;19;4; ;
18700;0,649710648;0,3;-0,1;1;0;18;4; ;
18700;0,691377315;-1;-2,3;0,8;0;19;4; ;
18700;0,733043981;1,4;-0,5;3,1;1,5;18;4; ;
18700;0,774710648;3,9;1,3;5,5;1,4;18;4; ;
18700;0,816377315;4,7;1,8;6,1;0;18;4; ;
18700;0,858043981;3,9;2,1;6,7;0;16;4; ;
18700;0,899710648;0,9;-0,5;3,9;0;15;3; ;
18700;0,941377315;-0,1;-3,1;4,9;0;14;3; ;
18700;0,983043981;1,3;-1,9;2,3;3,8;15;4; ;
18700;24.02.2015;2,4;1;4,1;6,7;17;4; ;
18700;25.02.2015;3,6;1,7;5,1;6,5;15;3; ;
18700;26.02.2015;2,4;1,1;3,3;0;13;3; ;
18700;27.02.2015;1,8;0,7;4,3;4,2;12;3; ;
18700;28.02.2015;1,5;-2,6;3,6;2,2;12;3; ;
18700;0,067071759;1,9;0,3;3,5;2,4;0;1; ;
18700;0,108738426;3,4;2,7;6,4;8;8;1; ;
18700;0,150405093;1,7;0,6;5,3;1,8;0;1; ;
18700;0,192071759;0,1;-4,8;5,8;0,1;0;1; ;
18700;0,233738426;1,2;-4,1;4,7;0;0;1; ;
18700;0,275405093;5,2;2,5;9,7;0;0;1; ;
18700;0,317071759;5,7;3,6;7,6;0;0;1; ;
18700;0,358738426;6,6;5,5;8,3;0;0;1; ;
18700;0,400405093;4,8;-0,1;9,3;0;0;1; ;
18700;0,442071759;7,4;2,8;13,2;1,2;0;0; ;
18700;0,483738426;5,6;3,3;10,4;0;0;0; ;
18700;0,525405093;4,1;-0,1;10,4;0;0;0; ;
18700;0,567071759;2,8;-1,4;9,3;0;0;0; ;
18700;0,608738426;3,1;-4,2;9,8;0;0;0; ;
18700;0,650405093;4,9;-0,1;8,8;0;0;0; ;
18700;0,692071759;5,2;3,6;6,4;0;0;0; ;
18700;0,733738426;5,5;3,1;7,9;0;0;0; ;
18700;0,775405093;4,7;4;6,5;0;0;0; ;
18700;0,817071759;2,5;0,5;5;2,8;0;0; ;
18700;0,858738426;3,3;1,9;6,1;0,9;0;0; ;
18700;0,900405093;0,5;-1,6;4,8;1,4;0;0; ;
18700;0,942071759;0,3;-3,2;1,5;0;0;0; ;
18700;0,983738426;5,4;1,3;9;3;0;1; ;
18700;24.03.2015;5,7;-0,5;11,1;0;0;0; ;
18700;25.03.2015;1,7;-0,8;6,8;0,1;0;0; ;
18700;26.03.2015;-0,3;-2,9;1,7;10,4;6;4; ;
18700;27.03.2015;2,7;1,3;4,4;18,4;18;4; ;
18700;28.03.2015;2,6;-1,1;7,5;0,2;12;4; ;
18700;29.03.2015;3,7;1,2;7,6;5,3;0;1; ;
18700;30.03.2015;3,7;1,9;7,9;5,3;0;1; ;
18700;31.03.2015;2,8;-2,6;8,5;0,5;0;0; ;
18700;0,067766204;3,6;-2,3;9,7;0;0;0; ;
18700;0,10943287;4,9;1,8;9,6;0;0;0; ;
18700;0,151099537;4,4;-0,4;10,2;0;0;0; ;
18700;0,192766204;4;0,4;9;0;0;0; ;
18700;0,23443287;3,3;-2,1;8;0;0;0; ;
18700;0,276099537;5,3;1,5;10,5;0;0;0; ;
18700;0,317766204;9,2;2,2;14,9;0;0;0; ;
18700;0,35943287;9,1;6,7;12,6;0;0;0; ;
18700;0,401099537;7,7;0,7;15,5;0;0;0; ;
18700;0,442766204;8,3;4,3;15,4;0;0;0; ;
18700;0,48443287;5,8;3,9;8,6;0;0;0; ;
18700;0,526099537;7,4;4,7;12,1;2,4;0;0; ;
18700;0,567766204;5,8;-0,1;11,5;0,1;0;0; ;
18700;0,60943287;3,2;-0,2;8,2;0;0;0; ;
18700;0,651099537;5,5;1;10,8;3,3;0;0; ;
18700;0,692766204;7;1,3;11,9;2,3;0;0; ;
18700;0,73443287;8,2;3,8;12,2;0;0;0; ;
18700;0,776099537;7,6;0,6;14,3;0;0;0; ;
18700;0,817766204;11,1;4,2;18,8;0;0;0; ;
18700;0,85943287;14,8;4,7;22,8;0;0;0; ;
18700;0,901099537;11,7;5,7;20;0;0;0; ;
18700;0,942766204;12;4,2;18,2;0;0;0; ;
18700;0,98443287;10,4;6,9;14,3;0;0;0; ;
18700;24.04.2015;6,6;2,2;11;0;0;0; ;
18700;25.04.2015;7,3;5,5;8,7;0,2;0;0; ;
18700;26.04.2015;6,4;0,6;12,6;4,4;0;0; ;
18700;27.04.2015;5,7;-0,7;11,6;0,1;0;0; ;
18700;28.04.2015;6,2;-0,7;13,7;0;0;0; ;
18700;29.04.2015;5,2;-0,5;10,5;0;0;0; ;
18700;30.04.2015;6,6;3,3;11,5;4,1;0;0; ;
18700;0,068460648;7;2,8;13,1;0,1;0;0; ;
18700;0,110127315;7,6;4,4;12,1;0,1;0;0; ;
18700;0,151793981;8,5;4,6;14,6;0;0;0; ;
18700;0,193460648;6,8;5,5;11;0,1;0;0; ;
18700;0,235127315;8,8;6;11,2;5;0;0; ;
18700;0,276793981;10,8;8,9;14,7;15;0;0; ;
18700;0,318460648;8,1;6,8;11,9;7,4;0;0; ;
18700;0,360127315;7,9;0,9;14,2;5,2;0;0; ;
18700;0,401793981;6,6;0,1;13,3;0;0;0; ;
18700;0,443460648;8,9;3,2;16,7;15,9;0;0; ;
18700;0,485127315;8,5;4,6;13,8;0,6;0;0; ;
18700;0,526793981;8,6;7,6;11,4;4,3;0;0; ;
18700;0,568460648;9,9;2,3;15,6;3,8;0;0; ;
18700;0,610127315;9,4;3,9;14,7;0,2;0;0; ;
18700;0,651793981;9,5;1;16,9;0;0;0; ;
18700;0,693460648;8,2;6,2;11,9;0;0;0; ;
18700;0,735127315;6,7;4,2;10,3;11,1;0;0; ;
18700;0,776793981;9,5;3,4;15,1;0;0;0; ;
18700;0,818460648;7,9;5,8;11,5;1;0;0; ;
18700;0,860127315;9,6;6,3;14,5;4,6;0;0; ;
18700;0,901793981;9,9;3,7;16,9;0;0;0; ;
18700;0,943460648;9,6;7,6;11,9;1;0;0; ;
18700;0,985127315;11,6;3,5;18,8;0,2;0;0; ;
18700;24.05.2015;8,4;3,3;13,8;0;0;0; ;
18700;25.05.2015;11;8,2;17,2;9,7;0;0; ;
18700;26.05.2015;10,5;7,4;14,5;1,4;0;0; ;
18700;27.05.2015;12,7;7,2;18,3;0;0;0; ;
18700;28.05.2015;8,4;5,6;16,7;0;0;0; ;
18700;29.05.2015;10,4;5,3;15,5;6,3;0;0; ;
18700;30.05.2015;7,5;6,8;11,2;8,4;0;0; ;
18700;31.05.2015;10,7;3,7;17,6;5,2;0;0; ;
18700;0,069155093;11,4;8,5;15,8;4,8;0;0; ;
18700;0,110821759;8,4;5,7;13;0;0;0; ;
18700;0,152488426;12,7;8,5;17,5;12,2;0;0; ;
18700;0,194155093;12,9;5,1;18,5;0;0;0; ;
18700;0,235821759;13,6;8,1;19,7;0;0;0; ;
18700;0,277488426;12,7;10,3;18,2;7,6;0;0; ;
18700;0,319155093;13;9,4;19,4;11,2;0;0; ;
18700;0,360821759;12,3;7,5;18,7;0,2;0;0; ;
18700;0,402488426;14,6;7,1;20,6;0,4;0;0; ;
18700;0,444155093;14,7;8,7;21,1;0;0;0; ;
18700;0,485821759;16,6;8,1;22,7;0,1;0;0; ;
18700;0,527488426;17,1;10,2;24,1;0;0;0; ;
18700;0,569155093;15,3;8,3;20,8;0;0;0; ;
18700;0,610821759;13,4;11;20,1;0;0;0; ;
18700;0,652488426;13,7;6,6;19,5;1,8;0;0; ;
18700;0,694155093;14,3;8,1;20,4;0;0;0; ;
18700;0,735821759;10,2;8,5;17,6;0;0;0; ;
18700;0,777488426;11,8;9,4;16;8,5;0;0; ;
18700;0,819155093;14,9;7,5;20,3;1,7;0;0; ;
18700;0,860821759;17,7;13,4;22,5;0;0;0; ;
18700;0,902488426;15,8;13;21,2;0;0;0; ;
18700;0,944155093;14,3;10,3;19,1;2,2;0;0; ;
18700;0,985821759;15,9;12,5;21,8;2,5;0;0; ;
18700;24.06.2015;15,1;11,5;21,6;6,4;0;0; ;
18700;25.06.2015;12,9;9,6;18,1;8,9;0;0; ;
18700;26.06.2015;15,1;8,9;21,6;0;0;0; ;
18700;27.06.2015;16,3;10,1;22;0;0;0; ;
18700;28.06.2015;14,7;12,9;18,7;0;0;0; ;
18700;29.06.2015;17,1;13,3;23,1;0,2;0;0; ;
18700;30.06.2015;18,3;12,7;24,4;0;0;0; ;
18700;0,069849537;20,6;16,1;26,5;0;0;0; ;
18700;0,111516204;20;12,5;25,3;0;0;0; ;
18700;0,15318287;20;12,7;25,2;0;0;0; ;
18700;0,194849537;20,6;16,8;25,7;0;0;0; ;
18700;0,236516204;20,9;15,4;27;0;0;0; ;
18700;0,27818287;16,3;12,6;24,8;9,7;0;0; ;
18700;0,319849537;17,2;11,3;23,7;3,2;0;0; ;
18700;0,361516204;13,4;13,1;18,7;2,1;0;0; ;
18700;0,40318287;13,8;10,7;18,4;19,2;0;0; ;
18700;0,444849537;15,2;11,1;20,1;0;0;0; ;
18700;0,486516204;16;7,8;22,5;0;0;0; ;
18700;0,52818287;16,8;13,2;23,1;0;0;0; ;
18700;0,569849537;16,5;14,5;20,4;1,4;0;0; ;
18700;0,611516204;17,2;13,4;24;1,3;0;0; ;
18700;0,65318287;15,6;11,6;20,9;0;0;0; ;
18700;0,694849537;14,2;9,7;18,6;9,3;0;0; ;
18700;0,736516204;15,3;7,8;20,7;0;0;0; ;
18700;0,77818287;14,9;12,1;20,7;5,5;0;0; ;
18700;0,819849537;16,7;11,6;22,7;0,5;0;0; ;
18700;0,861516204;17,5;13,2;23,8;0;0;0; ;
18700;0,90318287;14;12,3;19,9;3,1;0;0; ;
18700;0,944849537;17;13,1;22,8;4,5;0;0; ;
18700;0,986516204;16,4;11;21,9;2;0;0; ;
18700;24.07.2015;15;8,1;20,6;0;0;0; ;
18700;25.07.2015;12,5;8,6;16,6;0;0;0; ;
18700;26.07.2015;12,4;10,8;14,4;8,6;0;0; ;
18700;27.07.2015;15,2;9,8;21;8,3;0;0; ;
18700;28.07.2015;14,3;12,5;17,2;0,6;0;0; ;
18700;29.07.2015;14,4;12,9;18;6,9;0;0; ;
18700;30.07.2015;16,7;10,7;23;2,2;0;0; ;
18700;31.07.2015;14,8;11,3;20,1;0,1;0;0; ;
18700;0,070543981;15,1;9;21,3;0,1;0;0; ;
18700;0,112210648;14,3;9,1;20;9,3;0;0; ;
18700;0,153877315;14,9;9,8;20,8;1,7;0;0; ;
18700;0,195543981;15,5;11,4;18,1;0;0;0; ;
18700;0,237210648;16,6;14,6;19,5;55,6;0;0; ;
18700;0,278877315;15,9;14,7;19,7;0,3;0;0; ;
18700;0,320543981;16,4;12,3;20,5;1;0;0; ;
18700;0,362210648;18,1;14,6;23,7;2,1;0;0; ;
18700;0,403877315;15,4;9,5;20,7;0;0;0; ;
18700;0,445543981;16,2;13;22,1;0;0;0; ;
18700;0,487210648;15,9;13,8;19,5;0;0;0; ;
18700;0,528877315;16,3;10,5;22,2;0,1;0;0; ;
18700;0,570543981;16,3;9;22,8;0;0;0; ;
18700;0,612210648;18,1;10,2;25,4;0;0;0; ;
18700;0,653877315;19;12,7;24,2;0;0;0; ;
18700;0,695543981;18,6;14,6;23,2;0;0;0; ;
18700;0,737210648;18,2;13,5;22,7;0;0;0; ;
18700;0,778877315;17,5;12,2;22,9;0;0;0; ;
18700;0,820543981;17,9;11,6;24;0;0;0; ;
18700;0,862210648;17,7;12,9;23,9;0;0;0; ;
18700;0,903877315;17,1;11,1;24,3;0;0;0; ;
18700;0,945543981;17,2;9,9;24,5;0;0;0; ;
18700;0,987210648;18,6;10,1;25,1;0;0;0; ;
18700;24.08.2015;17,4;14,5;23;0;0;0; ;
18700;25.08.2015;16,6;15,6;18,2;3,2;0;0; ;
18700;26.08.2015;15,7;13,9;19,2;11,9;0;0; ;
18700;27.08.2015;14,9;12,8;18,4;34,4;0;0; ;
18700;28.08.2015;14;8;20,6;11;0;0; ;
18700;29.08.2015;15;8,3;20,7;0;0;0; ;
18700;30.08.2015;15,9;10,3;21,8;0;0;0; ;
18700;31.08.2015;15,7;11,5;21,2;0;0;0; ;
18700;0,071238426;13,5;12,2;16,6;0,1;0;0; ;
18700;0,112905093;12,6;11,2;14,9;28,1;0;0; ;
18700;0,154571759;12,8;11;18,2;26,1;0;0; ;
18700;0,196238426;12,2;7,8;18;3,8;0;0; ;
18700;0,237905093;11,8;10,4;13,8;4,7;0;0; ;
18700;0,279571759;11,7;8,5;15,7;2,6;0;0; ;
18700;0,321238426;13,3;5,6;19,4;0;0;0; ;
18700;0,362905093;14,4;8,5;20,3;0;0;0; ;
18700;0,404571759;14,9;8,9;21,1;0,2;0;0; ;
18700;0,446238426;14,6;8,4;21,2;0;0;0; ;
18700;0,487905093;14,9;10,7;19,4;0;0;0; ;
18700;0,529571759;13,5;11,6;16,2;0;0;0; ;
18700;0,571238426;14,3;12,2;16,5;0,9;0;0; ;
18700;0,612905093;14,6;12,9;16,3;1,7;0;0; ;
18700;0,654571759;12,5;11,5;15,9;3,3;0;0; ;
18700;0,696238426;11,4;9,1;13,2;20,6;0;0; ;
18700;0,737905093;13,7;12,1;16,2;12,3;0;0; ;
18700;0,779571759;14,7;12,9;19,3;39,2;0;0; ;
18700;0,821238426;12,9;8,5;18,7;1;0;0; ;
18700;0,862905093;11,1;6,5;15,3;0,3;0;0; ;
18700;0,904571759;10,9;8,9;13,9;0,7;0;0; ;
18700;0,946238426;10,5;8,5;12;0;0;0; ;
18700;0,987905093;12,4;10,9;14;5,4;0;0; ;
18700;24.09.2015;12,9;12;16,5;0,1;0;0; ;
18700;25.09.2015;10,4;7,7;15,5;7,2;0;0; ;
18700;26.09.2015;9,1;3,8;15,7;0;0;0; ;
18700;27.09.2015;9,6;3;16,8;0;0;0; ;
18700;28.09.2015;10,1;5,6;16,2;0;0;0; ;
18700;29.09.2015;10,7;5,2;16,7;0;0;0; ;
18700;30.09.2015;11,9;6,8;18,9;0;0;0; ;
18700;0,07193287;11;7,2;15,3;0;0;0; ;
18700;0,113599537;11,1;5,5;16,7;0;0;0; ;
18700;0,155266204;10,1;4,4;14,8;0;0;0; ;
18700;0,19693287;9,9;6,7;15;0;0;0; ;
18700;0,238599537;10,6;7,4;13,5;0;0;0; ;
18700;0,280266204;8,4;6,6;11,7;0;0;0; ;
18700;0,32193287;7,6;5,9;9,6;0;0;0; ;
18700;0,363599537;7,3;5,6;9,9;0;0;0; ;
18700;0,405266204;7,4;6,3;9,1;0;0;0; ;
18700;0,44693287;8;6;11,5;0;0;0; ;
18700;0,488599537;8,7;7,7;12,4;0;0;0; ;
18700;0,530266204;7,7;6,7;10,3;0,3;0;0; ;
18700;0,57193287;6,1;3,7;11,3;0;0;0; ;
18700;0,613599537;3,9;-0,5;10,6;0;0;0; ;
18700;0,655266204;4,1;-0,8;11;0;0;0; ;
18700;0,69693287;2,4;-0,5;8,1;0;0;0; ;
18700;0,738599537;2,8;-2,3;9,9;0;0;0; ;
18700;0,780266204;5;-0,3;12,3;0;0;0; ;
18700;0,82193287;5,1;0,9;11,3;0;0;0; ;
18700;0,863599537;6,1;3,5;7,4;0,5;0;0; ;
18700;0,905266204;6,9;3,6;10;0,2;0;0; ;
18700;0,94693287;10,2;7,5;15;5,1;0;0; ;
18700;0,988599537;9,8;6,8;15,9;0,1;0;0; ;
18700;24.10.2015;7,4;1,7;10,7;0;0;0; ;
18700;25.10.2015;8,2;4,7;12;1,5;0;0; ;
18700;26.10.2015;6,2;3,5;9,4;0;0;0; ;
18700;27.10.2015;5,4;1,4;9,8;0;0;0; ;
18700;28.10.2015;6,3;5,3;7,2;0;0;0; ;
18700;29.10.2015;6;5,1;6,9;0;0;0; ;
18700;30.10.2015;6,3;5,6;7,7;0;0;0; ;
18700;31.10.2015;8,1;5,4;9,6;0,6;0;0; ;
18700;0,072627315;8;6,8;9,5;0;0;0; ;
18700;0,114293981;6,7;4;12,3;0;0;0; ;
18700;0,155960648;7,3;3,4;9,2;0;0;0; ;
18700;0,197627315;4,9;4,1;8,8;0,1;0;0; ;
18700;0,239293981;4,6;3,1;5,4;0;0;0; ;
18700;0,280960648;7,2;5,4;7,8;0,5;0;0; ;
18700;0,322627315;9,8;7,7;12,2;20,9;0;0; ;
18700;0,364293981;7,1;3,7;10,6;8,2;0;0; ;
18700;0,405960648;7;4,9;8,8;4,4;0;0; ;
18700;0,447627315;4,6;2,9;8,1;0;0;0; ;
18700;0,489293981;3,1;0,3;6,7;0;0;0; ;
18700;0,530960648;4,3;3,1;8,4;0,3;0;0; ;
18700;0,572627315;6,7;1,7;11,2;1,5;0;0; ;
18700;0,614293981;3,2;1,7;6,1;1;0;0; ;
18700;0,655960648;1,9;-0,8;7,1;0;0;0; ;
18700;0,697627315;1,7;-1,1;3,7;0;0;0; ;
18700;0,739293981;2,4;0,5;5,3;7,5;0;0; ;
18700;0,780960648;0,8;0,2;4,6;0;0;0; ;
18700;0,822627315;0;-0,8;0,7;0;0;0; ;
18700;0,864293981;-2,8;-4,7;0,6;0;0;0; ;
18700;0,905960648;-2,5;-4,7;-1,5;0;0;0; ;
18700;0,947627315;-3,5;-5,6;1,1;0;0;0; ;
18700;0,989293981;-4,7;-7,7;-2;0;0;0; ;
18700;24.11.2015;2,1;-4,1;5,2;1,4;0;0; ;
18700;25.11.2015;1,1;0,1;5,1;13,4;0;0; ;
18700;26.11.2015;-0,9;-3,7;0,6;0,1;0;0; ;
18700;27.11.2015;7,8;0,2;9,6;0;0;0; ;
18700;28.11.2015;4;0;10;7,8;0;0; ;
18700;29.11.2015;3,4;-0,8;5,7;4,8;0;0; ;
18700;30.11.2015;0,5;-2,8;5,6;3,6;0;0; ;
18700;0,073321759;2,1;-2;5,9;0;0;0; ;
18700;0,114988426;1,7;-1;3,5;0;0;0; ;
18700;0,156655093;1,5;-0,6;4,9;1,6;0;0; ;
18700;0,198321759;3,4;-0,2;6,7;9,6;0;0; ;
18700;0,239988426;8,7;1,6;10,4;11,7;0;0; ;
18700;0,281655093;7,8;4;10,2;0;0;0; ;
18700;0,323321759;3,9;-0,6;8;0;0;0; ;
18700;0,364988426;5;-0,5;8,2;0;0;0; ;
18700;0,406655093;6,4;3,7;8,6;4,7;0;0; ;
18700;0,448321759;6,9;3,7;9,1;0;0;0; ;
18700;0,489988426;0,2;-1,6;4,4;0;0;0; ;
18700;0,531655093;-1,7;-3,6;1,3;0;0;0; ;
18700;0,573321759;-2,3;-3,5;0,9;0;0;0; ;
18700;0,614988426;-6,1;-7,2;-3,3;0;0;0; ;
18700;0,656655093;-6,8;-8,9;-4,7;0;0;0; ;
18700;0,698321759;-3,5;-6,3;-1,6;0,1;0;0; ;
18700;0,739988426;0,6;-1,6;1,2;4,9;3;4; ;
18700;0,781655093;3,6;1,1;5,4;6,7;4;4; ;
18700;0,823321759;6,1;4,6;7;0;0;0; ;
18700;0,864988426;8,5;6,7;9,5;3,1;0;0; ;
18700;0,906655093;6,8;6;8,2;0;0;0; ;
18700;0,948321759;4,2;0,9;7,2;0;0;0; ;
18700;0,989988426;3,1;-0,1;7,4;6,3;0;0; ;
18700;24.12.2015;6;2,2;7,9;0;0;0; ;
18700;25.12.2015;4,7;2,4;8;1;0;0; ;
18700;26.12.2015;-1,2;-4;6,3;0;0;0; ;
18700;27.12.2015;-3,2;-5,6;-2,4;0;0;0; ;
18700;28.12.2015;-1,4;-3,3;-1,1;4,1;7;4; ;
18700;29.12.2015;-0,8;-1,5;-0,2;0,1;7;4; ;
18700;30.12.2015;1,4;-0,5;2,7;0,9;7;4; ;
18700;31.12.2015;1;0,1;2,8;2,4;0;1; ;
18700;0,065694444;1,6;0,1;2,5;6,1;0;1; ;
18700;0,107361111;-2,1;-4,1;2,1;3,9;0;1; ;
18700;0,149027778;-6;-6,3;-4,1;0,1;1;3; ;
18700;0,190694444;-7,4;-7,9;-6,2;0;4;4; ;
18700;0,232361111;-7,7;-8,4;-6,3;0;1;3; ;
18700;0,274027778;-11,4;-12,4;-7,3;0;1;1; ;
18700;0,315694444;-11,9;-13,1;-11,2;0;0;1; ;
18700;0,357361111;-8,9;-11,3;-7,8;1,2;9;4; ;
18700;0,399027778;-9;-9,4;-8,3;0;7;4; ;
18700;0,440694444;-5,6;-9,4;-2,6;4,3;10;4; ;
18700;0,482361111;-1,3;-2,8;-0,9;8,6;16;4; ;
18700;0,524027778;-3,1;-3,8;-1,2;1,1;16;4; ;
18700;0,565694444;-7,3;-10,3;-3,8;0,8;15;4; ;
18700;0,607361111;-12,3;-14,2;-8;0;15;4; ;
18700;0,649027778;-12,4;-16,4;-9,7;0;14;4; ;
18700;0,690694444;-9,5;-12,2;-7,1;2,3;18;4; ;
18700;0,732361111;-11,7;-14,5;-7,6;0;18;4; ;
18700;0,774027778;-11,2;-14,3;-8,7;0;16;4; ;
18700;0,815694444;-11,2;-13,8;-8,2;0;16;4; ;
18700;0,857361111;-10,5;-13,6;-5,2;0;16;4; ;
18700;0,899027778;-11,1;-13,4;-5,8;0;17;4; ;
18700;0,940694444;-10,1;-15,8;-7,4;0;15;4; ;
18700;0,982361111;-2,6;-7,4;-1,6;3,2;20;4; ;
18700;24.01.2016;-2,6;-3,4;-1,6;0,4;20;4; ;
18700;25.01.2016;-0,8;-2,8;-0,1;0,2;19;4; ;
18700;26.01.2016;2,5;-0,6;3,7;0,7;15;4; ;
18700;27.01.2016;3,4;2,9;4,4;0,6;11;4; ;
18700;28.01.2016;3,1;1,2;5,9;9;5;3; ;
18700;29.01.2016;3,7;0,4;7,3;0;5;3; ;
18700;30.01.2016;2,5;1,4;4,5;0,5;0;1; ;
18700;31.01.2016;0,6;-1,4;4,5;0;0;1; ;
18700;0,066388889;-1,5;-4,2;1;0;0;1; ;
18700;0,108055556;1,8;-0,7;3,4;3,8;5;4; ;
18700;0,149722222;0,8;-1,9;4;1,3;2;4; ;
18700;0,191388889;-0,8;-4,9;4,5;0;2;4; ;
18700;0,233055556;-1,2;-3,7;1,2;0;2;4; ;
18700;0,274722222;3,2;-1;4,7;8;1;4; ;
