18700;OSLO - BLINDERN;Jan/31;;94;59,9423;10,72;Oslo;Oslo;SOUTHEASTERN NORWAY
18700;0,316388889;4,7;2,7;5,4;4,9;1;3; ;
18700;0,358055556;3,2;0,6;5;2,1;0;1; ;
18700;0,399722222;3,3;1,8;5,5;19,5;0;1; ;
18700;0,441388889;2,1;1,3;3,4;0,9;0;1; ;
18700;0,483055556;0,3;-1;2,6;0;0;1; ;
18700;0,524722222;-2,3;-3,2;-0,6;0;0;1; ;
18700;0,566388889;-3,6;-4,1;-1,8;0,3;0;1; ;
18700;0,608055556;-6;-7,8;-2,5;0;0;3; ;
18700;0,649722222;-5,1;-10,6;2,4;0;0;1; ;
18700;0,691388889;-4,6;-9,5;-1,2;0;0;1; ;
18700;0,733055556;1,3;-2,8;2,6;0;0;1; ;
18700;0,774722222;-2,7;-3,9;0,4;0;0;1; ;
18700;0,816388889;-0,8;-3,3;0,5;0;0;1; ;
18700;0,858055556;0,8;-0,1;1,5;2,1;0;1; ;
18700;0,899722222;0,1;-2,4;4,1;7,5;3;4; ;
18700;0,941388889;-2,2;-4,7;2,2;0;3;4; ;
18700;0,983055556;-2,5;-7,3;3;0;3;4; ;
18700;24.02.2016;-1,3;-5;4,9;0;3;4; ;
18700;25.02.2016;-2,1;-7,2;4,2;0;3;4; ;
18700;26.02.2016;0,7;-2,7;7,1;0;3;3; ;
18700;27.02.2016;-1,6;-6,7;5,6;0;3;3; ;
18700;28.02.2016;-1,5;-6,8;5,4;0;3;3; ;
18700;29.02.2016;-3,3;-7,4;-0,2;0;3;3; ;
18700;0,067083333;-0,5;-1,1;0,4;0;3;3; ;
18700;0,10875;-0,7;-1,5;0,3;2,6;5;4; ;
18700;0,150416667;0,6;-1,4;2,8;10,9;17;4; ;
18700;0,192083333;0,9;0,2;1,8;3,5;11;4; ;
18700;0,23375;1,1;0,3;2,2;6,1;12;4; ;
18700;0,275416667;0,4;-0,6;1,9;0,8;12;4; ;
18700;0,317083333;0,9;-0,9;3,3;5,6;15;4; ;
18700;0,35875;0,7;-3,6;5,4;3,1;13;4; ;
18700;0,400416667;1,4;0,2;4,2;0;10;4; ;
18700;0,442083333;1,9;1,2;3,9;0,1;11;3; ;
18700;0,48375;0,5;-1,8;3,9;0;10;3; ;
18700;0,525416667;0,8;-0,4;2,2;0;10;3; ;
18700;0,567083333;2,6;0,7;5;0;10;3; ;
18700;0,60875;6,4;1,7;14,1;0,7;8;3; ;
18700;0,650416667;8;1,9;15,7;0;5;1; ;
18700;0,692083333;5,4;0;13;0;2;1; ;
18700;0,73375;2,8;-0,9;8,9;0;1;1; ;
18700;0,775416667;5,6;0,4;11,1;0;0;1; ;
18700;0,817083333;4,8;-2;12,1;0;0;1; ;
18700;0,85875;5,5;-0,5;11,9;0;0;1; ;
18700;0,900416667;4,1;-1,4;9,7;0;0;1; ;
18700;0,942083333;4,1;0;9,4;0;0;1; ;
18700;0,98375;4,4;0,4;9,4;0;0;1; ;
18700;24.03.2016;1,9;-3;5,2;0;0;1; ;
18700;25.03.2016;4,2;2,9;7,6;0;0;0; ;
18700;26.03.2016;3,5;-0,8;6,7;0,5;0;0; ;
18700;27.03.2016;5,5;4,6;6,1;0,8;0;0; ;
18700;28.03.2016;6,4;4,4;9,6;6,6;0;0; ;
18700;29.03.2016;5,7;4,7;8,1;3,6;0;0; ;
18700;30.03.2016;3,8;3,1;6,3;2,2;0;0; ;
18700;31.03.2016;2,2;-2,4;6;0;0;0; ;
18700;0,067777778;4,1;-1,8;9,4;0;0;0; ;
18700;0,109444444;4,7;3,2;6,3;1,8;0;0; ;
18700;0,151111111;5,4;4,4;6,2;5,6;0;0; ;
18700;0,192777778;6,8;5,2;8,5;1,5;0;0; ;
18700;0,234444444;6,3;5,3;9;8,3;0;0; ;
18700;0,276111111;6,3;4,5;10,9;0,3;0;0; ;
18700;0,317777778;5,4;4,3;7,4;7,2;0;0; ;
18700;0,359444444;4,6;3,5;6,4;4,5;0;0; ;
18700;0,401111111;5,1;3,1;9;1,4;0;0; ;
18700;0,442777778;6,5;0,5;12,9;0,1;0;0; ;
18700;0,484444444;7,4;3,4;13,1;0;0;0; ;
18700;0,526111111;7,3;0,6;14,2;0;0;0; ;
18700;0,567777778;8,2;1,4;13,3;0;0;0; ;
18700;0,609444444;6,5;4,3;9,7;0,1;0;0; ;
18700;0,651111111;6,7;5,6;8,7;0,2;0;0; ;
18700;0,692777778;7,3;4;12,1;0,6;0;0; ;
18700;0,734444444;5,4;2,9;9;12,2;0;0; ;
18700;0,776111111;6,7;2,1;12,1;1,9;0;0; ;
18700;0,817777778;8,1;0,4;14,1;4,3;0;0; ;
18700;0,859444444;8,4;1,7;14;0;0;0; ;
18700;0,901111111;9,1;4,6;14,4;0;0;0; ;
18700;0,942777778;5,6;0,9;10,5;0;0;0; ;
18700;0,984444444;3,7;-1,4;8,3;0;0;0; ;
18700;24.04.2016;3,2;0,7;8,1;0,5;0;0; ;
18700;25.04.2016;3,6;-0,2;8,9;0,4;0;0; ;
18700;26.04.2016;4,8;1,1;9;0,1;0;0; ;
18700;27.04.2016;6,1;0,8;10,9;0;0;0; ;
18700;28.04.2016;5;1,8;9,7;0;0;0; ;
18700;29.04.2016;5,4;0,9;9,4;12,1;0;0; ;
18700;30.04.2016;2,9;0,8;7,6;13,4;0;0; ;
18700;0,068472222;6,5;1,7;11,2;21,7;0;0; ;
18700;0,110138889;7,7;4,5;10,1;0;0;0; ;
18700;0,151805556;8,1;6,9;11,3;3;0;0; ;
18700;0,193472222;8,8;0,8;16,2;1,1;0;0; ;
18700;0,235138889;9,4;3,6;14,9;0;0;0; ;
18700;0,276805556;10,7;3,2;16,8;0;0;0; ;
18700;0,318472222;13,4;4,4;21;0;0;0; ;
18700;0,360138889;16,2;7,1;23,5;0;0;0; ;
18700;0,401805556;17,2;7,5;25;0;0;0; ;
18700;0,443472222;17,5;8,7;25,3;0;0;0; ;
18700;0,485138889;13,4;8;22,1;0;0;0; ;
18700;0,526805556;13,2;6,9;18,4;0;0;0; ;
18700;0,568472222;8,9;5,9;15,6;0;0;0; ;
18700;0,610138889;8,7;4,7;13,1;0;0;0; ;
18700;0,651805556;9,9;5,3;14,3;0;0;0; ;
18700;0,693472222;11,3;5,6;17,7;0;0;0; ;
18700;0,735138889;11,6;2,7;17,8;0;0;0; ;
18700;0,776805556;11,7;6,9;17,4;0;0;0; ;
18700;0,818472222;12;9,5;16,7;0;0;0; ;
18700;0,860138889;10,9;10;13,1;0,6;0;0; ;
18700;0,901805556;11,5;8,8;16,1;1,8;0;0; ;
18700;0,943472222;13,1;10,6;14,9;3,5;0;0; ;
18700;0,985138889;13,8;13;15,1;9,4;0;0; ;
18700;24.05.2016;11,2;9,7;13,2;27;0;0; ;
18700;25.05.2016;13,2;8,3;18;0,3;0;0; ;
18700;26.05.2016;13,8;8,1;19,3;0,2;0;0; ;
18700;27.05.2016;15,5;12,1;21;0;0;0; ;
18700;28.05.2016;13,6;11,1;18,3;0;0;0; ;
18700;29.05.2016;13,3;12,5;15,9;0,1;0;0; ;
18700;30.05.2016;16;12,6;20,6;3;0;0; ;
18700;31.05.2016;20,7;15,5;26,4;1,8;0;0; ;
18700;0,069166667;22,2;16,5;28,3;0;0;0; ;
18700;0,110833333;22,6;17,1;27,5;0;0;0; ;
18700;0,1525;22,6;15,6;29,1;0;0;0; ;
18700;0,194166667;17,4;13,4;26,7;4,7;0;0; ;
18700;0,235833333;17,3;13;22;0;0;0; ;
18700;0,2775;16,3;10,4;21,2;0;0;0; ;
18700;0,319166667;17,2;15;23,4;0;0;0; ;
18700;0,360833333;14,8;12,2;19,3;0,2;0;0; ;
18700;0,4025;12,5;6,4;18,6;0;0;0; ;
18700;0,444166667;12,2;7,7;16,3;0,2;0;0; ;
18700;0,485833333;13,7;6,1;19,3;0;0;0; ;
18700;0,5275;15,6;9,1;21,8;0;0;0; ;
18700;0,569166667;17,3;7,9;23,3;0;0;0; ;
18700;0,610833333;18,4;10,8;23,6;0;0;0; ;
18700;0,6525;14,1;12,1;21,2;0;0;0; ;
18700;0,694166667;19,3;13,5;25,3;11,6;0;0; ;
18700;0,735833333;15,8;14,7;22,2;0,7;0;0; ;
18700;0,7775;16,9;12,5;20,5;1,8;0;0; ;
18700;0,819166667;14,1;9,8;19,2;4,1;0;0; ;
18700;0,860833333;13,8;12,3;16,7;0;0;0; ;
18700;0,9025;17,4;13,2;23,1;24,3;0;0; ;
18700;0,944166667;16,2;10,5;21,7;0;0;0; ;
18700;0,985833333;16,7;14,2;21,3;0;0;0; ;
18700;24.06.2016;17,4;14,6;19,8;0,1;0;0; ;
18700;25.06.2016;19,9;15,5;25;0,2;0;0; ;
18700;26.06.2016;17,5;15,3;22,1;0,4;0;0; ;
18700;27.06.2016;14,9;12,8;17,7;5,2;0;0; ;
18700;28.06.2016;16,6;12,4;21,2;5,7;0;0; ;
18700;29.06.2016;14,8;10,5;19,4;0;0;0; ;
18700;30.06.2016;14,7;12,7;17,9;1,9;0;0; ;
18700;0,069861111;13,7;11,8;16,5;5,5;0;0; ;
18700;0,111527778;13,5;11,8;17,3;5,9;0;0; ;
18700;0,153194444;13,6;9,2;19,3;8,1;0;0; ;
18700;0,194861111;15,2;9,1;21,6;0,8;0;0; ;
18700;0,236527778;14,8;10;21,4;0,1;0;0; ;
18700;0,278194444;16,6;11,2;22,2;3,1;0;0; ;
18700;0,319861111;16,3;11,4;21,2;0,4;0;0; ;
18700;0,361527778;18;13,9;23,8;0,2;0;0; ;
18700;0,403194444;17,9;13,4;23,4;0;0;0; ;
18700;0,444861111;17,2;12,8;21,8;0;0;0; ;
18700;0,486527778;16,7;14,3;21,7;0,2;0;0; ;
18700;0,528194444;16,5;14,4;23;5,8;0;0; ;
18700;0,569861111;16,2;13;20,7;2,9;0;0; ;
18700;0,611527778;17,2;14,3;21,4;10,9;0;0; ;
18700;0,653194444;19,1;14,7;24,3;5;0;0; ;
18700;0,694861111;17,8;15,2;22,1;0,2;0;0; ;
18700;0,736527778;14,9;8,4;20,2;0,3;0;0; ;
18700;0,778194444;16,4;9,2;22;0,1;0;0; ;
18700;0,819861111;16,6;11,2;20,9;0,1;0;0; ;
18700;0,861527778;20;13,3;26,2;0,3;0;0; ;
18700;0,903194444;21,8;15,2;27,8;0;0;0; ;
18700;0,944861111;21,3;17,1;26,8;0;0;0; ;
18700;0,986527778;20,1;16,1;23,8;0;0;0; ;
18700;24.07.2016;20,5;15;26,3;0;0;0; ;
18700;25.07.2016;19,3;16,1;26;0;0;0; ;
18700;26.07.2016;18,1;16,2;21,1;6;0;0; ;
18700;27.07.2016;16,3;12;21,1;0,2;0;0; ;
18700;28.07.2016;18,1;14,1;22,6;11,8;0;0; ;
18700;29.07.2016;16,5;14,5;20,2;0;0;0; ;
18700;30.07.2016;16,6;13,4;22,2;13,8;0;0; ;
18700;31.07.2016;15,8;9,2;21,4;3,6;0;0; ;
18700;0,070555556;15,2;9,1;21;0;0;0; ;
18700;0,112222222;15,9;10,6;21,7;0,1;0;0; ;
18700;0,153888889;15,3;10;20,9;0,2;0;0; ;
18700;0,195555556;15,5;12,6;20,8;14,8;0;0; ;
18700;0,237222222;16,7;14,6;21,9;12,4;0;0; ;
18700;0,278888889;16;14;18,5;12,4;0;0; ;
18700;0,320555556;15,5;13,6;18,4;16,8;0;0; ;
18700;0,362222222;14,7;13,2;18,1;7,2;0;0; ;
18700;0,403888889;13,3;10,7;18,8;14,3;0;0; ;
18700;0,445555556;10,9;7,6;17,4;26,1;0;0; ;
18700;0,487222222;12,7;7,3;18,4;1,2;0;0; ;
18700;0,528888889;11,7;6,6;14,7;0;0;0; ;
18700;0,570555556;15,9;12,2;20,2;6;0;0; ;
18700;0,612222222;16,4;12,5;21,2;0;0;0; ;
18700;0,653888889;16,4;11,5;22,2;0;0;0; ;
18700;0,695555556;17,4;13;23,2;0;0;0; ;
18700;0,737222222;18,9;13,1;23,8;0;0;0; ;
18700;0,778888889;17,6;13;23;0;0;0; ;
18700;0,820555556;16,7;13,7;21,9;0;0;0; ;
18700;0,862222222;16,2;13,7;20,8;2,8;0;0; ;
18700;0,903888889;16,3;14,2;21,7;15;0;0; ;
18700;0,945555556;15,9;12,3;20,6;0;0;0; ;
18700;0,987222222;17,8;13,7;22,9;0,6;0;0; ;
18700;24.08.2016;16,2;15,3;19,2;0;0;0; ;
18700;25.08.2016;17,4;15,9;18,5;0;0;0; ;
18700;26.08.2016;17,8;16,6;20,6;12,8;0;0; ;
18700;27.08.2016;16,3;11,1;21,5;0;0;0; ;
18700;28.08.2016;12,5;9;17,2;0;0;0; ;
18700;29.08.2016;12,2;10,7;17,2;0,3;0;0; ;
18700;30.08.2016;13,1;6,8;17,6;0,7; ;0; ;
18700;31.08.2016;16;10,8;21,3;0;0;0; ;
18700;0,07125;16,1;12,8;21,7;0;0;0; ;
18700;0,112916667;14,7;10,4;19;0;0;0; ;
18700;0,154583333;15,9;13,6;21,3;0,1;0;0; ;
18700;0,19625;14;7,2;19,7;0;0;0; ;
18700;0,237916667;14,1;8,1;20;0;0;0; ;
18700;0,279583333;15,5;10;18,8;0;0;0; ;
18700;0,32125;18,1;13,3;23,4;0;0;0; ;
18700;0,362916667;17,4;11,1;23,2;0;0;0; ;
18700;0,404583333;17;16,4;19,8;0;0;0; ;
18700;0,44625;16,8;13,4;18;0,4;0;0; ;
18700;0,487916667;16,4;14,5;21,9;6;0;0; ;
18700;0,529583333;13,6;6,8;18,8;0;0;0; ;
18700;0,57125;17,2;14,4;22,5;0;0;0; ;
18700;0,612916667;17,6;12,9;23,4;0;0;0; ;
18700;0,654583333;18,5;15,5;23,3;0;0;0; ;
18700;0,69625;16,9;15,8;19,8;0,1;0;0; ;
18700;0,737916667;14,6;11,9;19,3;0,1;0;0; ;
18700;0,779583333;13,8;8,7;20,1;0;0;0; ;
18700;0,82125;13,8;8,6;20,9;0;0;0; ;
18700;0,862916667;14,8;9,1;21,6;0;0;0; ;
18700;0,904583333;14,9;12,5;17,2;0;0;0; ;
18700;0,94625;14,3;13,8;15,4;1,5;0;0; ;
18700;0,987916667;11,8;10,7;13,9;0,7;0;0; ;
18700;24.09.2016;11,2;5;15,5;19,5;0;0; ;
18700;25.09.2016;15,6;13,8;18,7;0;0;0; ;
18700;26.09.2016;14,2;13,3;19,6;0;0;0; ;
18700;27.09.2016;12,9;9,2;15,6;1,2;0;0; ;
18700;28.09.2016;13,8;11,5;17,1;2,9;0;0; ;
18700;29.09.2016;13,1;9,6;18,2;8,3;0;0; ;
18700;30.09.2016;11;8,3;14,2;0,2;0;0; ;
18700;0,071944444;8,8;3,1;15;0;0;0; ;
18700;0,113611111;8,7;3,5;13,5;0;0;0; ;
18700;0,155277778;7,7;2,7;13,7;0;0;0; ;
18700;0,196944444;7;2;11,9;0;0;0; ;
18700;0,238611111;6,1;0;13;0;0;0; ;
18700;0,280277778;8,5;1,1;13,4;0;0;0; ;
18700;0,321944444;10,7;8,8;14,4;0;0;0; ;
18700;0,363611111;7,8;6,7;11,3;0,1;0;0; ;
18700;0,405277778;6,3;5;7,1;0;0;0; ;
18700;0,446944444;6,9;6,1;9,2;0;0;0; ;
18700;0,488611111;5,1;4,6;6,2;0;0;0; ;
18700;0,530277778;3,4;2,8;4,7;0;0;0; ;
18700;0,571944444;3;2,7;4,1;0;0;0; ;
18700;0,613611111;0,9;0;2,8;0;0;0; ;
18700;0,655277778;4,2;0,9;4,9;0;0;0; ;
18700;0,696944444;6,1;4,8;7,2;0;0;0; ;
18700;0,738611111;6,4;5,8;6,9;2,6;0;0; ;
18700;0,780277778;7;6,7;7,4;1,7;0;0; ;
18700;0,821944444;7,7;6,6;8,6;0,7;0;0; ;
18700;0,863611111;6,8;6,1;8,3;0,1;0;0; ;
18700;0,905277778;5,1;4,6;6,5;0,3;0;0; ;
18700;0,946944444;3,6;1,8;5,4;0,1;0;0; ;
18700;0,988611111;3,9;2,1;4,9;1,5;0;0; ;
18700;24.10.2016;5,4;4,3;6,6;0,8;0;0; ;
18700;25.10.2016;4,9;3,3;7;4,5;0;0; ;
18700;26.10.2016;4,9;1,1;7,7;0;0;0; ;
18700;27.10.2016;8;6;9,4;0,8;0;0; ;
18700;28.10.2016;7,9;5,4;11,1;0;0;0; ;
18700;29.10.2016;5,3;0,7;10,9;0;0;0; ;
18700;30.10.2016;4,6;0,6;9,3;0;0;0; ;
18700;31.10.2016;5,9;4,7;8;0;0;0; ;
18700;0,072638889;4,3;2,8;6,3;8,8;0;0; ;
18700;0,114305556;2,3;1,4;4,8;1,2;0;0; ;
18700;0,155972222;-0,9;-3,9;2,8;0;0;0; ;
18700;0,197638889;-0,6;-2,5;0,4;0;0;0; ;
18700;0,239305556;0;-1,2;1,3;4,5;8;4; ;
18700;0,280972222;-2,6;-3,1;0,2;3,9;7;4; ;
18700;0,322638889;-5,7;-7,2;-2,9;0;5;4; ;
18700;0,364305556;-4,5;-6,4;-3,4;0;5;4; ;
18700;0,405972222;-3,6;-4,3;-2,2;0,2;2;4; ;
18700;0,447638889;-3;-5,1;-1,7;1,1;4;4; ;
18700;0,489305556;-5,3;-8,1;-1,9;0;5;4; ;
18700;0,530972222;-3,6;-7,4;-1,3;0;4;4; ;
18700;0,572638889;2,4;-1,3;3,7;0,4;2;4; ;
18700;0,614305556;4,1;1,6;6;0;0;1; ;
18700;0,655972222;3,6;1,7;6,1;11,7;0;0; ;
18700;0,697638889;3,1;0,3;6,1;0,1;0;1; ;
18700;0,739305556;2,1;-0,3;6,1;9,7;0;0; ;
18700;0,780972222;3,9;2;6,2;5,1;0;0; ;
18700;0,822638889;2;-0,2;4,2;5;0;0; ;
18700;0,864305556;2,8;1,5;4;6,1;0;0; ;
18700;0,905972222;2,8;1;4;5,1;0;0; ;
18700;0,947638889;4,5;2,9;6,1;0,9;0;0; ;
18700;0,989305556;6,5;4,4;8,4;4,8;0;0; ;
18700;24.11.2016;1,1;-1;5,9;0;0;0; ;
18700;25.11.2016;3,1;-1,3;5,4;1,2;0;0; ;
18700;26.11.2016;5,4;2,6;9,1;0;0;0; ;
18700;27.11.2016;2,6;-0,1;6,2;0;0;0; ;
18700;28.11.2016;-1,3;-2,9;2,4;0;0;0; ;
18700;29.11.2016;-2,7;-4,1;-1,1;0;0;0; ;
18700;30.11.2016;-0,5;-3,8;3,8;0;0;0; ;
18700;0,073333333;0,7;-3,2;5,4;0,2;0;1; ;
18700;0,115;1,4;-1,6;5,3;0;0;0; ;
18700;0,156666667;-1,7;-3,9;0,3;0;0;0; ;
18700;0,198333333;-2;-4,7;-0,2;0;0;0; ;
18700;0,24;4,5;-1;9;0;0;0; ;
18700;0,281666667;-1,7;-3,3;3,9;0;0;0; ;
18700;0,323333333;2;-3,4;4;0;0;0; ;
18700;0,365;5,7;3,8;11,5;10,3;0;0; ;
18700;0,406666667;3,4;1,2;6,2;0;0;0; ;
18700;0,448333333;2,1;0,2;4,4;0,3;0;0; ;
18700;0,49;0,5;-0,5;1,8;4,1;0;0; ;
18700;0,531666667;-1,1;-1,7;0,3;0,1;0;0; ;
18700;0,573333333;-1,6;-3;0,2;0,1;0;0; ;
18700;0,615;-3,8;-4,7;0,2;0;0;0; ;
18700;0,656666667;-4,8;-8,3;-3,1;0,1;0;0; ;
18700;0,698333333;-0,5;-3,1;0,2;0;0;0; ;
18700;0,74;-1;-1,5;0,3;0,3;0;0; ;
18700;0,781666667;-2,9;-5,1;-1,4;0,1;0;0; ;
18700;0,823333333;0,8;-1,7;2,6;0;0;0; ;
18700;0,865;2,5;0,8;4,5;0,8;0;0; ;
18700;0,906666667;3,5;1,7;5,5;0,2;0;0; ;
18700;0,948333333;3,1;1,2;5,7;0,3;0;0; ;
18700;0,99;2;-1,1;4,2;0;0;0; ;
18700;24.12.2016;3;1,5;6,5;2,6;0;0; ;
18700;25.12.2016;3,2;-0,9;5,1;0;0;0; ;
18700;26.12.2016;3;0,7;5,8;0;0;0; ;
18700;27.12.2016;3;-2,2;8,1;0;0;0; ;
18700;28.12.2016;-1,4;-2,7;0,2;0;0;0; ;
18700;29.12.2016;-0,8;-2,8;0,5;0;0;0; ;
18700;30.12.2016;2,8;-2;6,1;0;0;0; ;
18700;31.12.2016;5,4;3,4;8,3;0;0;0; ;
18700;0,065706019;1,1;-2,1;5,1;0,1;0;0; ;
18700;0,107372685;-2,8;-4,4;2,9;0;0;0; ;
18700;0,149039352;-2,5;-5,6;2,3;0;0;0; ;
18700;0,190706019;-3,1;-5,2;1,9;0;0;0; ;
18700;0,232372685;-10,1;-12,1;-5,2;0,2;0;1; ;
18700;0,274039352;-5,4;-12,6;-0,4;0;0;1; ;
18700;0,315706019;-0,4;-3,2;3;2,9;1;4; ;
18700;0,357372685;-3,3;-6,8;-1,6;0;1;4; ;
18700;0,399039352;0,5;-3;2,7;0;1;4; ;
18700;0,440706019;2,6;1,3;4,6;2,7;0;0; ;
18700;0,482372685;2,9;1,3;5,5;6,4;0;0; ;
18700;0,524039352;1;-0,4;2,8;8,6;0;0; ;
18700;0,565706019;-3;-4,7;1,8;0,1;0;0; ;
18700;0,607372685;-3,1;-6,7;0,4;0;0;0; ;
18700;0,649039352;-4,9;-6,6;-0,6;0;0;0; ;
18700;0,690706019;-5,5;-8,8;-0,2;0;0;0; ;
18700;0,732372685;-3,3;-6,7;-1,8;0,4;0;3; ;
18700;0,774039352;-2,8;-4,7;-1,8;0,7;0;3; ;
18700;0,815706019;-0,2;-3,4;2,6;0,1;0;3; ;
18700;0,857372685;2,2;0,5;5,4;0;0;3; ;
18700;0,899039352;0,8;-0,7;5,3;0;0;3; ;
18700;0,940706019;0;-2,4;1,1;0,1;0;3; ;
18700;0,982372685;-3,1;-3,6;0,2;0,5;0;1; ;
18700;24.01.2017;-3,6;-6;-1,5;0,2;0;1; ;
18700;25.01.2017;-0,7;-2,1;0,7;0;0;3; ;
18700;26.01.2017;1,4;-0,8;2,5;0;0;1; ;
18700;27.01.2017;-0,1;-0,6;1,1;0,2;0;1; ;
18700;28.01.2017;-0,1;-0,6;0,4;0,3;0;1; ;
18700;29.01.2017;-0,2;-1,6;0,5;0,1;0;1; ;
18700;30.01.2017;1,6;0,1;3,2;2;0;3; ;
18700;31.01.2017;-0,8;-1,5;0,8;0,1;0;1; ;
18700;0,066400463;-0,3;-0,8;0;0,1;0;1; ;
18700;0,10806713;-0,3;-0,7;0,3;1,6;0;1; ;
18700;0,149733796;0,1;-0,8;0,7;2,7;3;4; ;
18700;0,191400463;-0,3;-0,9;0,5;0,3;1;4; ;
18700;0,23306713;0,3;-0,9;0,6;1,1;3;4; ;
18700;0,274733796;-0,6;-2;1;1,1;5;4; ;
18700;0,316400463;-5,8;-6,4;-2;0,2;5;4; ;
18700;0,35806713;-6,8;-7,9;-6;0,1;5;4; ;
18700;0,399733796;-5,5;-7;-4,4;0,1;5;4; ;
18700;0,441400463;-4,2;-5,2;-3,7;1,6;9;4; ;
18700;0,48306713;-3,1;-4,5;-1,3;0,3;8;4; ;
18700;0,524733796;-4,4;-7,7;-1,9;0;8;4; ;
18700;0,566400463;-3,9;-6,8;-0,3;0;6;4; ;
18700;0,60806713;-3,7;-7,3;1,8;0;6;4; ;
18700;0,649733796;-4,4;-5,9;-2,7;0;6;4; ;
18700;0,691400463;-2,2;-4,9;0;0;7;4; ;
18700;0,73306713;-1,3;-4,3;4,5;0,1;6;4; ;
18700;0,774733796;-2,6;-4,7;-0,7;0,1;7;4; ;
18700;0,816400463;1,7;-0,7;4,9;0,8;6;4; ;
18700;0,85806713;3;0,8;5,4;0;4;4; ;
18700;0,899733796;2,8;1,7;5,2;0;4;3; ;
18700;0,941400463;1;-0,3;5,1;11,2;18;4; ;
18700;0,98306713;-0,8;-3,1;3,9;3,8;15;4; ;
